no_pkk_inaportnet,no_pkk,zone,status_nota
PKK.DN.IDBDJ.2510.001867,YD5P25000064,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001865,EG6C25000032,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001864,LPC125000013,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001863,9AJ325000134,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001860,MS1825000093,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001859,PJ3325000059,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001855,2I2F25000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001853,E10F25000124,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001852,H30725000045,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001850,N8JZ25000151,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001849,310G25000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001847,SG0825000061,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001844,B4RM25000079,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001843,YVYL25000097,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001841,SY0225000066,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001839,EV1025000083,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001836,WBPA25000019,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001835,DPM025000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001833,UON225000003,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001828,S02T25000066,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001825,H30125000047,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001820,SL7R25000035,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001808,PT5725000107,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001807,4TX025000001,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001805,S18725000041,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001804,UR0H25000017,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001801,A01125000060,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001786,BNJO25000146,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001784,IV7S25000129,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001781,MH1N25000091,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001779,7N0O25000117,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001777,SSGZ25000148,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001774,R7VM25000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001771,DIR125000045,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001768,X60O25000016,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001765,BRAN25000152,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001759,WGKZ25000056,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001742,G06825000057,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001740,LCE225000039,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001734,FLIC25000087,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001732,MWGM25000133,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001716,0GZH25000030,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001714,39Y225000021,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001711,SBQG25000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001703,MMHA25000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001702,R65B25000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001700,R40P25000073,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001696,T86S25000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001691,B2CM25000038,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001689,LDNU25000037,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001688,6XWA25000068,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001685,GD0325000028,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001682,H93P25000128,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001679,5IWS25000088,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001673,PJ3125000111,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001672,5RHJ25000011,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001669,6PSM25000133,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001667,R25325000044,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001665,PR9J25000022,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001662,6PVS25000029,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001654,CKR125000049,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001650,T6M625000123,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001647,X37X25000019,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001643,C3AP25000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001642,TK3325000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001640,TB7725000022,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001636,S05425000095,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001635,PKMD25000047,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001633,BTNG25000135,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001630,CE5L25000117,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001622,DKE125000017,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001603,APV025000030,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001602,517E25000121,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001601,NIDE25000029,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001600,0Z4Q25000079,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001599,RMNO25000120,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001596,W6X925000139,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001583,T42A25000122,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001581,ID8025000040,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001579,TJ6H25000009,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001578,Z22S25000137,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001576,MH3225000012,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001570,GS0825000021,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001557,JA8725000082,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001552,C5OE25000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001551,2Y8Z25000054,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001550,6S8V25000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001542,IS4225000098,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001540,6TZG25000073,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001533,ANND25000064,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001530,CKAG25000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001512,DISX25000043,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001506,EH0725000072,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001504,F9WU25000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001502,WYFV25000016,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001497,JRDA25000053,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001496,TK4A25000027,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001491,MD1625000131,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001480,AS5525000023,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001466,HELN25000048,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001451,1WCZ25000129,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001434,8AD025000034,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001430,4O5T25000018,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001419,MK8M25000108,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001415,YCTO25000132,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001412,8Z7225000088,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001396,O3DU25000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001395,GT0525000043,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001393,9CC725000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001386,V40D25000009,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001384,H91Q25000058,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001382,TA2725000020,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001376,TE3D25000048,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001372,WMF225000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001366,Q6QP25000125,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001364,P2RJ25000080,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001362,444U25000012,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001332,2W0H25000040,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001348,848425000062,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001347,FC7625000018,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001340,X9J225000003,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001337,HT0525000010,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001324,PF4T25000031,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001322,XYN425000031,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001308,MS3125000011,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001301,EX6S25000120,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001296,7L4G25000124,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001294,2HB925000027,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001277,LUV825000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001258,VB1025000001,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001255,UES625000012,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001253,GIV725000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001235,L6HU25000079,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001234,121L25000147,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001225,T5PS25000018,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001224,XNQ725000022,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001222,SLT825000040,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001220,22CM25000011,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001201,90BB25000036,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001196,RUFE25000034,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001195,TM4825000070,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001193,CWWF25000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001191,POMF25000023,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001186,ITG725000026,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001185,BREH25000075,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001183,N4DM25000042,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001173,E7YN25000092,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001162,C62725000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001159,XL1525000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001157,S19525000013,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001151,EMSY25000065,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001146,S70025000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001142,WYKX25000007,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001140,E10F25000123,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001134,QNJZ25000022,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001129,R01525000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001123,MB2725000018,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001116,PT1725000052,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001097,E0PR25000005,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001085,QHB925000073,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001083,A80325000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001071,NAGQ25000121,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001069,O5PI25000107,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001063,TM2025000019,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001061,HL1Z25000041,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001056,RVZN25000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001046,WX2Y25000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001033,K36P25000015,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001028,QEIR25000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001027,0HM925000009,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001022,RI2025000038,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001020,EF9E25000049,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001017,R02725000034,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001013,G31Q25000037,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.001005,TUCN25000006,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000992,MF1125000007,BANJARMASIN-TUKS,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000990,XABH25000010,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000989,V22X25000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000987,YZVO25000016,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000979,I0EW25000063,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000976,GG9225000009,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000973,A0SP25000003,BANJARMASIN,BELUM VERIFIKASI
PKK.LN.IDBDJ.2510.000970,300Z25000006,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000943,ML0225000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000940,LNH325000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000938,888M25000028,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000933,ISA825000111,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000931,ZYGU25000003,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000930,40KI25000017,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000909,SOE725000030,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000900,BNNX25000039,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000893,VBGS25000016,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000888,TA2625000059,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000885,WLED25000028,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000861,O4CX25000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000840,KL3125000053,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000851,5MSV25000031,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000849,ZOE225000013,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000848,PTG325000024,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000832,S26525000030,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000808,GYKK25000016,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000804,WBPA25000018,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000800,MMHA25000032,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000796,TAXO25000017,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000794,EV1025000082,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000792,VSNM25000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000789,X3VU25000013,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000783,HWYI25000019,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000752,1L7525000009,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000749,111A25000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000725,RIM825000045,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000699,OR7V25000001,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000683,133B25000008,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000672,E2UL25000056,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000660,B4RM25000078,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000656,Z7N525000080,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000654,XMO025000087,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000652,TM2725000085,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000626,FXCR25000015,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000559,S95525000001,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000528,H0XN25000092,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000503,L30725000029,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000498,S9KN25000025,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000472,PE8G25000009,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000461,9XJ525000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000423,RM3025000045,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000390,G05825000063,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000385,255525000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000383,B82225000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000361,K31625000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000355,NBX225000039,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000340,GTR825000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000304,YISR25000104,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000280,RI3725000034,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000273,EH0325000056,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000236,2M6Y25000007,BANJARMASIN,BELUM VERIFIKASI
PKK.LN.IDBDJ.2510.000231,LAFT25000003,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000213,GOT125000017,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000178,PYJF25000014,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000151,111H25000014,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000137,071A25000007,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000097,ALYA25000010,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000086,ML0825000035,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000064,D25925000001,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2510.000062,B24425000012,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.004012,VBEH25000001,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.004008,RJVG25000092,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003983,GPOL25000004,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003940,4QAW25000026,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003904,7F5Y25000013,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003850,LPHJ25000017,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003826,D01125000064,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003808,EMMR25000033,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003795,PG2X25000005,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003779,AAUR25000046,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003683,6ZHW25000046,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003649,LTCI25000021,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBDJ.2509.003515,0API25000001,BANJARMASIN,BELUM VERIFIKASI
