no_pkk_inaportnet,no_pkk,zone,status_nota
PKK.DN.IDBDJ.2509.003503,SA9225000002,BANJARMASIN,BELUM VERIFIKASI
PKK.DN.IDBJU.2510.000073,MF1023000149,ZONA TANJUNG WANGI,BELUM VERIFIKASI
PKK.DN.IDBJU.2510.000071,UQVL23000004,ZONA TANJUNG WANGI,BELUM VERIFIKASI
PKK.DN.IDBJU.2510.000069,DT1123000003,ZONA TANJUNG WANGI,BELUM VERIFIKASI
PKK.DN.IDBJU.2510.000043,240F23000001,ZONA TANJUNG WANGI,BELUM VERIFIKASI
PKK.DN.IDBJU.2510.000035,P0IL23000030,ZONA TANJUNG WANGI,BELUM VERIFIKASI
PKK.DN.IDBJU.2509.000120,WHP323000002,ZONA TANJUNG WANGI,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000523,BDH613000009,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000390,USJ913000022,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000508,585S13000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000507,MU0013000288,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000506,DO0013000356,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000504,TA8813000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000501,MK6V13000108,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000500,DKI013000272,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000499,Y2NX13000035,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000498,UI3V13000010,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000497,PE0013000028,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000369,DB3313000005,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000494,BOXE13000005,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000492,KM5513000012,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000365,U97613000009,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000364,IO1T13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000489,KY0013000018,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000487,K94P13000099,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000359,330813000004,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000356,INBU13000014,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000486,HSI013000029,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000485,FI1113000046,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000483,PS0013000050,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000482,TQ5T13000010,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000354,RX0013000145,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000481,2QGW13000004,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000353,UV0013000024,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000350,FY7L13000300,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000347,0HOS13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000477,OR0013000049,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000470,666M13000046,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000469,IP0013000091,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000467,C13313000016,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000464,SI8813000033,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000461,S25313000006,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000460,NN0013000011,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000340,B11113000012,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000459,121J13000004,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000458,68ZO13000023,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000455,S21713000076,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000454,OS2213000055,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000451,TS8813000037,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000450,BA4413000053,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000447,MG5K13000034,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000444,111I13000021,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000325,X8ZK13000007,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000323,Z81K13000031,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000321,S25113000022,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000320,T00013000024,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000441,G00013000009,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000317,AB3313000024,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000316,POX313000030,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000426,POX613000031,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000312,0SNH13000290,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000419,D02213000033,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000417,MPK913000057,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000416,1C1L13000080,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000307,MA8R13000011,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000413,DM6613000042,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000408,PS5513000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000411,333L13000043,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000407,MLRI13000029,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000401,CJH213000051,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000399,F0KJ13000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000295,7U3L13000014,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000397,222R13000077,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000292,U09713000024,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000286,434M13000005,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000396,MDO913000057,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000394,PV7Z13000012,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000285,IC4413000012,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000284,2FOH13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000282,MH6313000002,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000278,LPOO13000023,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000388,SN3913000003,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000277,M04613000002,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000276,AA0013000011,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000275,O24I13000006,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000384,KB0013000061,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000171,APRY13000006,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000271,BUYG13000029,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000270,YN1113000008,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000266,R0P213000024,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000263,13FO13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000381,222K13000072,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000262,131H13000009,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000260,MCC913000002,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000259,181P13000013,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000257,TB0013000034,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000254,SV1113000012,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000376,AC4113000069,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000364,414K13000053,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000360,R7UJ13000019,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000358,AG1913000006,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000248,SHE313000015,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000246,HC0313000021,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000354,7QHL13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000349,KN1913000022,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000244,MN3313000012,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000243,0CZL13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000341,MV3713000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000239,S33313000004,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000340,FM0013000024,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000336,CM1713000030,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000230,RJGB13000005,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000333,TSI413000058,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000227,RQA213000002,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000323,9IID13000076,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000321,KAY813000004,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000222,S16213000003,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000221,DVV013000006,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000218,IVY913000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000217,L3RK13000005,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000215,SX5513000035,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000314,ML0013000067,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000103,HGFD13000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000308,LN5013000021,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000305,KN3013000025,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000206,RS1Y13000008,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000303,BTX113000052,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000199,B26613000017,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000301,222H13000034,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000198,S21013000013,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000190,DD1113000003,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000290,MJ8J13000055,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000189,BA2J13000017,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000289,NP5513000007,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000274,9EUI13000008,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000270,LO0313000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000268,B13313000015,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000176,JPJT13000015,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000264,NJQU13000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000172,WDXJ13000018,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000170,MEO113000008,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000167,BWIT13000035,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000260,73ET13000014,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000164,K7DL13000008,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000159,UHG813000015,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000259,S09913000062,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000258,AMND13000042,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000157,AG0313000028,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000251,LLK013000035,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000247,TE0013000041,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000243,0SNH13000289,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000154,JYU213000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000238,OIGO13000059,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDGRE.2510.000152,MMG913000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000233,ZNMU13000018,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000232,MDK713000066,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000149,YDM213000016,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000148,BT1013000016,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000142,W2DD13000008,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000220,RR4413000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000219,SI6613000021,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000213,FI0013000053,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000136,AG5513000007,ZONA GRESIK,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000200,F3WW13000005,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000195,KN7713000019,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000134,SAEI13000010,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000188,SLU813000005,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000126,SG3I13000019,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000119,DS8113000015,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000177,GS3013000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000146,ROB513000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000129,SB6613000034,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000128,7EVF13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000125,T02613000033,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000073,PCA113000019,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000093,KE0013000012,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000092,K80013000005,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000070,DKII13000013,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000067,EBTF13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000084,OV0313000003,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000082,PL8E13000001,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000079,5G9513000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000058,666N13000017,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000070,S27213000016,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000063,101N13000014,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000061,K25113000007,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000051,VCRY13000008,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000054,222A13000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.LN.IDSUB.2510.000048,BXRZ13000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000043,SPRK13000012,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000038,ZCS913000027,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000037,MAB413000003,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000033,TSX013000017,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000025,GL2313000012,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000026,H8LF13000006,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000024,E32213000002,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2508.000655,KAM213000002,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2506.000481,RM3213000005,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000014,F19A13000002,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2510.000008,Y1SO13000014,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2510.000001,MQY613000012,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001217,PR8A13000008,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000853,SP0013000012,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000848,XKTA13000003,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000843,BJA913000004,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001202,B45213000004,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001198,VS0013000026,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001197,TS4413000027,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000832,K02813000007,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000831,ZOZC13000010,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000824,CGDM13000003,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001194,999P13000015,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001191,PZV013000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001190,P86613000032,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001187,IN3313000012,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000813,RKA513000003,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001179,SB1313000001,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000805,TSX613000026,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000801,KXWD13000007,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001163,FA1113000037,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000793,SX9913000035,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001154,CN1A13000014,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001153,K12213000011,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001149,II2213000016,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001146,MK3313000072,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000765,DBDA13000015,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSUB.2509.001080,SKU013000006,ZONA SURABAYA,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000734,SMN213000016,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000716,VFW713000006,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDGRE.2509.000701,RDDB13000009,ZONA GRESIK,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000137,2D1I09000008,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000132,MG0009000020,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000128,V9AO09000079,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2510.000127,M53009000005,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2510.000126,M34709000003,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000123,KQHI09000025,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000121,DF2109000141,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000115,SGKL09000016,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2510.000113,YI2209000018,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000105,GBWE09000002,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2510.000101,XA6W09000001,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000099,ID8109000025,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2510.000094,MPP109000011,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000090,PT5509000023,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000085,S06909000003,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2510.000084,MPB609000001,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2510.000077,NXXQ09000013,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2509.000354,8RZN09000011,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2509.000309,05HG09000009,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2509.000219,ROZJ09000013,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2509.000214,6YYA09000003,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2509.000177,JEO809000001,ZONA SEMARANG,BELUM VERIFIKASI
PKK.DN.IDSRG.2509.000106,1M0R09000005,ZONA SEMARANG,BELUM VERIFIKASI
PKK.LN.IDSRG.2308.000298,VIMC09000001,ZONA SEMARANG,BELUM VERIFIKASI
