active,amount,branch_id,created_at,currency_name,description,end_date,id,id_currency,index,judul_ba,kode_kepil,loa_description,location_name,name_branch,start_date,status,timezones,total,total_page,uper_multiplication,url_file
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1811,2,1,,PNK01,LOA 70 > 150,TPS/ICT OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1812,2,2,,PNK01,LOA 70 > 150,PINDA ASEN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1821,2,3,,PNK01,LOA 70 > 150,NILAM TIMUR,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1820,2,4,,PNK01,LOA 70 > 150,JAMRUD BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1805,2,5,,PNK01,LOA 70 > 150,KADE BENOA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1819,2,6,,PNK01,LOA 70 > 150,JAMRUD SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1806,2,7,,PNK01,LOA 70 > 150,KADE INTAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1818,2,8,,PNK01,LOA 70 > 150,JAMRUD UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1816,2,9,,PNK01,LOA 70 > 150,KALIMAS-DERMAGA KM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1824,2,10,,PNK01,LOA 70 > 150,BERLIAN UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1825,2,11,,PNK01,LOA 70 > 150,BERLIAN TIMUR / BEACHING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1807,2,12,,PNK01,LOA 70 > 150,TELUK LAMONG - PETIKEMAS DOMESTIK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1822,2,13,,PNK01,LOA 70 > 150,NILAM UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1810,2,14,,PNK01,LOA 70 > 150,LAMONG OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1826,2,15,,PNK01,LOA 70 > 150,BERLIAN BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1823,2,16,,PNK01,LOA 70 > 150,KALI PERAK/NILAM BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1809,2,17,,PNK01,LOA 70 > 150,MIRAH SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,2441,2,18,,PNK01,LOA 70 > 150,DERMAGA BERLIAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1814,2,19,,PNK01,LOA 70 > 150,ICT NUSANTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1817,2,20,,PNK01,LOA 70 > 150,KALIMAS-DERMAGA KLM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1813,2,21,,PNK01,LOA 70 > 150,TAMBATAN KALIMAS,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1815,2,22,,PNK01,LOA 70 > 150,LAMONG CURAH KERING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,950000,17,2024-01-16 12:07,Dollar,"US$. di dermaga, loa 70 > 150",2030-12-31 23:59,1808,2,23,,PNK01,LOA 70 > 150,KADE PERAK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1788,1,24,,PNK01,LOA 70 > 150,TPS/ICT OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1795,1,25,,PNK01,LOA 70 > 150,KADE PERAK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1798,1,26,,PNK01,LOA 70 > 150,JAMRUD BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1797,1,27,,PNK01,LOA 70 > 150,JAMRUD SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1796,1,28,,PNK01,LOA 70 > 150,JAMRUD UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1802,1,29,,PNK01,LOA 70 > 150,BERLIAN UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1784,1,30,,PNK01,LOA 70 > 150,TELUK LAMONG - PETIKEMAS DOMESTIK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1787,1,31,,PNK01,LOA 70 > 150,LAMONG OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1801,1,32,,PNK01,LOA 70 > 150,KALI PERAK/NILAM BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,2230,1,33,,PNK01,LOA 70 > 150,GRVING DOCK/PAL,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1791,1,34,,PNK01,LOA 70 > 150,ICT NUSANTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1790,1,35,,PNK01,LOA 70 > 150,TAMBATAN KALIMAS,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1799,1,36,,PNK01,LOA 70 > 150,NILAM TIMUR,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1783,1,37,,PNK01,LOA 70 > 150,KADE INTAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1803,1,38,,PNK01,LOA 70 > 150,BERLIAN TIMUR / BEACHING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1804,1,39,,PNK01,LOA 70 > 150,BERLIAN BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,2440,1,40,,PNK01,LOA 70 > 150,DERMAGA BERLIAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1785,1,41,,PNK01,LOA 70 > 150,MIRAH TIMUR,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1782,1,42,,PNK01,LOA 70 > 150,KADE BENOA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1800,1,43,,PNK01,LOA 70 > 150,NILAM UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1794,1,44,,PNK01,LOA 70 > 150,KALIMAS-DERMAGA KLM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1793,1,45,,PNK01,LOA 70 > 150,KALIMAS-DERMAGA KM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1792,1,46,,PNK01,LOA 70 > 150,LAMONG CURAH KERING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1786,1,47,,PNK01,LOA 70 > 150,MIRAH SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,475000,17,2024-01-16 12:05,Rupiah,"Rp. di dermaga, loa 70 > 150",2030-12-31 23:59,1789,1,48,,PNK01,LOA 70 > 150,PINDA ASEN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1715,2,49,,PNK01,LOA 150 > 250,LAMONG OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1738,1,50,,PNK01,LOA >= 250,TELUK LAMONG - PETIKEMAS DOMESTIK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1761,2,51,,PNK01,LOA >= 250,TELUK LAMONG - PETIKEMAS DOMESTIK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1716,2,52,,PNK01,LOA 150 > 250,TELUK LAMONG - PETIKEMAS DOMESTIK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1739,1,53,,PNK01,LOA >= 250,BERLIAN UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1762,2,54,,PNK01,LOA >= 250,BERLIAN UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1717,2,55,,PNK01,LOA 150 > 250,BERLIAN UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1740,1,56,,PNK01,LOA >= 250,JAMRUD UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1763,2,57,,PNK01,LOA >= 250,JAMRUD UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1718,2,58,,PNK01,LOA 150 > 250,JAMRUD UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1741,1,59,,PNK01,LOA >= 250,JAMRUD SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1764,2,60,,PNK01,LOA >= 250,JAMRUD SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1719,2,61,,PNK01,LOA 150 > 250,JAMRUD SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1742,1,62,,PNK01,LOA >= 250,JAMRUD BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1765,2,63,,PNK01,LOA >= 250,JAMRUD BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1720,2,64,,PNK01,LOA 150 > 250,JAMRUD BARAT,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1743,1,65,,PNK01,LOA >= 250,KADE PERAK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1766,2,66,,PNK01,LOA >= 250,KADE PERAK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1721,2,67,,PNK01,LOA 150 > 250,KADE PERAK,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1722,2,68,,PNK01,LOA 150 > 250,TPS/ICT OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1744,1,69,,PNK01,LOA >= 250,TPS/ICT OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1767,2,70,,PNK01,LOA >= 250,TPS/ICT OCEAN GOING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1731,2,71,,PNK01,LOA 150 > 250,MIRAH SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1753,1,72,,PNK01,LOA >= 250,MIRAH SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1776,2,73,,PNK01,LOA >= 250,MIRAH SELATAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1732,2,74,,PNK01,LOA 150 > 250,LAMONG CURAH KERING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1754,1,75,,PNK01,LOA >= 250,LAMONG CURAH KERING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1777,2,76,,PNK01,LOA >= 250,LAMONG CURAH KERING,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1733,2,77,,PNK01,LOA 150 > 250,KALIMAS-DERMAGA KM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1755,1,78,,PNK01,LOA >= 250,KALIMAS-DERMAGA KM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1778,2,79,,PNK01,LOA >= 250,KALIMAS-DERMAGA KM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1734,2,80,,PNK01,LOA 150 > 250,KALIMAS-DERMAGA KLM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1756,1,81,,PNK01,LOA >= 250,KALIMAS-DERMAGA KLM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1779,2,82,,PNK01,LOA >= 250,KALIMAS-DERMAGA KLM,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1735,2,83,,PNK01,LOA 150 > 250,NILAM UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1757,1,84,,PNK01,LOA >= 250,NILAM UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1780,2,85,,PNK01,LOA >= 250,NILAM UTARA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1150000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa 150 > 250",2030-12-31 23:59,1736,2,86,,PNK01,LOA 150 > 250,KADE BENOA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1758,1,87,,PNK01,LOA >= 250,KADE BENOA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,1350000,17,2024-01-16 11:52,Dollar,"US$. di dermaga, loa => 250",2030-12-31 23:59,1781,2,88,,PNK01,LOA >= 250,KADE BENOA,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,1759,1,89,,PNK01,LOA >= 250,MIRAH TIMUR,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
1,675000,17,2024-01-16 11:52,Rupiah,"Rp. di dermaga, loa => 250",2030-12-31 23:59,2438,1,90,,PNK01,LOA >= 250,DERMAGA BERLIAN,REGIONAL 3 TANJUNG PERAK,2024-01-01 00:00,TARIF AKTIF,Asia/Jakarta,438,1,110,
